X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
1.0,1.0,train,9.366965793650293E-4,87.68745223409984,0.562956831485869
2.0,2.0,train,8.996354501594501E-4,79.25350909645735,0.5530004414569587
3.0,3.0,train,9.586014128507842E-4,92.54542032601208,0.5686356806658308
4.0,4.0,train,8.465064120326308E-4,62.75753623528676,0.5379094433680178
5.0,5.0,train,6.893169652093429E-4,17.022146843429287,0.48663137920367283
6.0,6.0,train,9.805308985852328E-4,96.48972733084719,0.5741749904618314
7.0,7.0,train,8.372096445945169E-4,60.06187653801769,0.5351633757798563
8.0,8.0,train,9.324688684921253E-4,86.77057403804882,0.561843535451947
9.0,9.0,train,8.476599675212998E-4,63.25284516816645,0.5382479181122252
10.0,10.0,train,8.511758859631964E-4,64.63980902123986,0.539276502292079
11.0,11.0,train,8.871090090399225E-4,76.81387607177017,0.5495318696492323
12.0,12.0,train,9.808252518861988E-4,96.5614143379231,0.574248375616214
13.0,13.0,train,7.310609279389744E-4,23.548195098662248,0.5013270898697921
14.0,14.0,train,7.972913010541433E-4,43.793654581088894,0.5229916932782497
15.0,15.0,train,8.554831892749334E-4,65.91988400816714,0.5405303778715869
16.0,16.0,train,9.194406827151689E-4,83.45006554214947,0.558376830827922
17.0,17.0,train,8.618971853745886E-4,68.54330488157728,0.5423849240072389
18.0,18.0,train,8.722857564533693E-4,72.34644754228766,0.5453571262038437
19.0,19.0,train,8.742081105808614E-4,73.06437144602478,0.5459028895243644
20.0,20.0,train,9.573434776523891E-4,92.20586376180104,0.5683135569339445
21.0,21.0,train,9.322809974063817E-4,86.53168826214423,0.5617939311456941
22.0,22.0,train,9.635641740125204E-4,93.38362346186919,0.569901836049402
23.0,23.0,train,7.951048386219097E-4,42.79875676998859,0.5223065694793977
24.0,24.0,train,5.405942384754737E-4,8.953647062771184,0.42640855051925025
25.0,25.0,train,9.485746890266965E-4,90.41802599282397,0.5660546681158781
26.0,26.0,train,9.471603352696231E-4,90.01030839801075,0.5656881068135408
27.0,27.0,train,7.34924478772322E-4,24.47581651630258,0.5026448030520264
28.0,28.0,train,8.552108233265335E-4,65.82012035870268,0.5404512930779974
29.0,29.0,train,4.3847106089179937E-4,6.611277109092395,0.3761564146524864
30.0,30.0,train,9.266061794164082E-4,84.90174446376616,0.5602902760930664
31.0,31.0,train,8.701821315066706E-4,71.5281060727574,0.5447583942033883
32.0,32.0,train,7.808017424741945E-4,36.74907156937868,0.5177757137995022
33.0,33.0,train,8.178051951156036E-4,52.03696281975345,0.5293252371921894
34.0,34.0,train,8.989680198778074E-4,78.91649992926304,0.5528169777640116
35.0,35.0,train,9.677063354879517E-4,94.32105849312224,0.570952953759425
36.0,36.0,train,8.293124305651548E-4,57.06616916203417,0.5328049385956004
37.0,37.0,train,7.610429351069413E-4,31.04591058890373,0.5113733734356105
38.0,38.0,train,8.799518815953047E-4,74.75140685871446,0.5475257885934909
39.0,39.0,train,7.046170734332617E-4,19.06394692722728,0.4921171691839296
40.0,40.0,train,8.363197935805642E-4,59.810771648124664,0.5348988202141459
41.0,41.0,train,9.441733853425589E-4,88.94171390599566,0.5649119335846274
42.0,42.0,train,9.874583840676146E-4,97.34834728689115,0.5758953990285223
43.0,43.0,train,9.691201862021945E-4,94.84888470731948,0.5713105583478048
44.0,44.0,train,9.923523574710508E-4,97.59150707188257,0.5771024388348799
45.0,45.0,train,7.799847536219782E-4,36.32514170461728,0.5175143162786304
46.0,46.0,train,9.183544219688122E-4,83.18848501746317,0.5580853055607133
47.0,47.0,train,9.297712505230521E-4,85.77648857544497,0.5611301944376117
48.0,48.0,train,9.462803273563734E-4,89.6858573631593,0.5654597204537695
49.0,49.0,train,9.127003998504675E-4,81.7367458158361,0.5565616703555608
